"variable","fred_md","fred_qd"
"DHCERG3Q086SBEA",,"log-2nd-diff"
"DMOTRG3Q086SBEA",,"log-2nd-diff"
"DFDHRG3Q086SBEA",,"log-2nd-diff"
"DREQRG3Q086SBEA",,"log-2nd-diff"
"DODGRG3Q086SBEA",,"log-2nd-diff"
"DFXARG3Q086SBEA",,"log-2nd-diff"
"DCLORG3Q086SBEA",,"log-2nd-diff"
"DGOERG3Q086SBEA",,"log-2nd-diff"
"DONGRG3Q086SBEA",,"log-2nd-diff"
"DHUTRG3Q086SBEA",,"log-2nd-diff"
"DHLCRG3Q086SBEA",,"log-2nd-diff"
"DTRSRG3Q086SBEA",,"log-2nd-diff"
"DRCARG3Q086SBEA",,"log-2nd-diff"
"DFSARG3Q086SBEA",,"log-2nd-diff"
"DIFSRG3Q086SBEA",,"log-2nd-diff"
"DOTSRG3Q086SBEA",,"log-2nd-diff"
"CPILFESL",,"log-2nd-diff"
"PPIACO",,"log-2nd-diff"
"WPSFD4111",,"log-2nd-diff"
"PPIIDC",,"log-2nd-diff"
"WPU0531",,"log-diff"
"WPU0561",,"log-diff"
"AHETPIx",,"log-diff"
"CES2000000008x",,"log-diff"
"CES3000000008x",,"log-diff"
"COMPRMS",,"log-diff"
"COMPRNFB",,"log-diff"
"RCPHBS",,"log-diff"
"OPHMFG",,"log-diff"
"OPHNFB",,"log-diff"
"OPHPBS",,"log-diff"
"ULCBS",,"log-diff"
"ULCMFG",,"log-diff"
"ULCNFB",,"log-diff"
"UNLPNBS",,"log-diff"
"MORTGAGE30US",,"1st-diff"
"BAA10YM",,"none"
"MORTG10YRx",,"none"
"TB6M3Mx",,"none"
"GS1TB3Mx",,"none"
"GS10TB3Mx",,"none"
"CPF3MTB3Mx",,"none"
"BOGMBASEREALx",,"log-diff"
"IMFSLx",,"log-diff"
"M1REAL",,"log-diff"
"MZMREAL",,"log-diff"
"BUSLOANSx",,"log-diff"
"CONSUMERx",,"log-diff"
"NONREVSLx",,"log-diff"
"REALLNx",,"log-diff"
"REVOLSLx",,"log-diff"
"TOTALSLx",,"log-diff"
"DRIWCIL",,"none"
"TABSHNOx",,"log-diff"
"TLBSHNOx",,"log-diff"
"LIABPIx",,"log-diff"
"TNWBSHNOx",,"log-diff"
"NWPIx",,"none"
"TARESAx",,"log-diff"
"HNOREMQ027Sx",,"log-diff"
"TFAABSHNOx",,"log-diff"
"USSTHPI",,"log-diff"
"SPCS10RSA",,"log-diff"
"SPCS20RSA",,"log-diff"
"EXUSEU",,"log-diff"
"USEPUINDXM",,"1st-diff"
"B020RE1Q156NBEA",,"1st-diff"
"B021RE1Q156NBEA",,"1st-diff"
"GFDEGDQ188S",,"1st-diff"
"GFDEBTNx",,"1st-diff"
"HWIURATIOx",,"1st-diff"
"CONSPIx",,"1st-diff"
"CP3M",,"1st-diff"
"COMPAPFF",,"none"
"NIKKEI225",,"log-diff"
"NASDAQCOM",,"log-diff"
"CUSR0000SEHC",,"log-2nd-diff"
"TLBSNNCBx",,"log-diff"
"TLBSNNCBBDIx",,"none"
"TTAABSNNCBx",,"log-diff"
"TNWMVBSNNCBx",,"log-diff"
"TNWMVBSNNCBBDIx",,"1st-diff"
"TLBSNNBx",,"log-diff"
"TLBSNNBBDIx",,"none"
"TABSNNBx",,"log-diff"
"TNWBSNNBx",,"log-diff"
"TNWBSNNBBDIx",,"1st-diff"
"CNCFx",,"log-diff"
